model,field
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,interpretation
Unknown,mega_hgvs
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,interpretation
Unknown,mega_hgvs
Unknown,num_variants
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsg
Unknown,hgvsp
Unknown,interpretation
Unknown,mafaf
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsp
Unknown,interpretation
Unknown,mafaf
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,num_variants
Unknown,refseq_mrna
Unknown,sample_type
Unknown,sequencing_scope
Unknown,transcript_id
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,chromosome
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsp
Unknown,interpretation
Unknown,mafaf
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_verified
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,interpretation
Unknown,mega_hgvs
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafaf
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsp
Unknown,interpretation
Unknown,num_tested_genes
Unknown,num_variants
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,interpretation
Unknown,mega_hgvs
Unknown,num_variants
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,mafaf
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,mega_hgvs
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,transcript_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,mafan
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,transcript_id
Unknown,analysis_type
Unknown,date_collected
Unknown,date_verified
Unknown,gene_symbol
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_variants
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,interpretation
Unknown,mega_hgvs
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,interpretation
Unknown,mega_hgvs
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,reference_genome
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsp
Unknown,interpretation
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,transcript_id
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_variants
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_verified
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsp
Unknown,interpretation
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_variants
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_verified
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafan
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,date_verified
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,mafaf
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,interpretation
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_variants
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafac
Unknown,mafan
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsg
Unknown,hgvsp
Unknown,interpretation
Unknown,mafaf
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsp
Unknown,interpretation
Unknown,mafaf
Unknown,mega_hgvs
Unknown,sample_type
Unknown,sequencing_scope
Unknown,transcript_id
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,analysis_type
Unknown,reference_genome
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,gene_symbol
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_verified
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_variants
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,date_verified
Unknown,gene_symbol
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,reference_genome
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,ordering_clinic
Unknown,report_type
